video_id,channel_title,title,description,published_at,view_count,like_count,favorite_count,comment_count,duration,definition,caption
AiGUvp-2W1k,Dr. Glaucomflecken,Turnover Time,Surgery’s Worst Nightmare,2022-05-12,294007,16227,0,485,95.0,hd,False
Az-z9xDqihA,Dr. Glaucomflecken,Divide and Conquer,We’re stronger together,2022-05-10,220784,14349,0,639,131.0,hd,False
pw_q1msdLmw,Dr. Glaucomflecken,Don’t Mess With Bill’s Mom,,2022-05-08,1155560,136334,0,1025,59.0,hd,False
Dz4buD7LP9A,Dr. Glaucomflecken,The Ophthalmologist gets COVID,"Fortunately, Jonathan is there to help",2022-05-08,235650,12188,0,419,100.0,hd,False
JaQGOaqc4Rw,Dr. Glaucomflecken,Couples Therapy with Anesthesia and Surgery,It’s time to take down the drape,2022-05-01,330272,19025,0,605,116.0,hd,False
Rr8BfJvn8CA,Dr. Glaucomflecken,The Eye Drop Aisle - MyDryEyeBox,Go to mydryeyebox.com for more info. Use code WF2021 at checkout! #sponsored,2022-04-30,270067,18945,0,470,54.0,hd,False
IAdAMNTzpQA,Dr. Glaucomflecken,PT/OT: A Love Story,Wanna see my exercise bands?,2022-04-29,248103,14503,0,700,102.0,hd,False
f6FHEsjA1B4,Dr. Glaucomflecken,Is There a Doctor on the Plane?,,2022-04-26,2390163,175729,0,1560,38.0,hd,False
1LNf1vvuMVk,Dr. Glaucomflecken,Prior Authorizations For Everybody!,Aetna has fallen on hard times,2022-04-25,232177,14082,0,1027,112.0,hd,False
a9eEzrVSe6Q,Dr. Glaucomflecken,How Do I Find the Time?,,2022-04-24,502980,39593,0,483,21.0,hd,False
faTQDF4xXhU,Dr. Glaucomflecken,Everybody Wants a Jonathan,,2022-04-23,277720,14058,0,707,144.0,hd,False
BhAQjqr0ShE,Dr. Glaucomflecken,The Annual Faculty Easter Egg Hunt,Everybody did such a good job,2022-04-18,237995,13629,0,450,121.0,hd,False
dx71U3u--qU,Dr. Glaucomflecken,How to Publish a Manuscript,Poor Nana,2022-04-16,224944,12228,0,456,164.0,hd,False
2tXaQDVMCZo,Dr. Glaucomflecken,Don’t Be Late to the OR,The med student finds a new home,2022-04-14,310384,16564,0,560,135.0,hd,False
Oi8fnQjo90E,Dr. Glaucomflecken,The Cure for Burnout,Thank goodness the CEO was there,2022-04-12,357504,20709,0,933,160.0,hd,False
O5XlTn20RcE,Dr. Glaucomflecken,Anesthesia Receives Bad News,A light day in the OR,2022-04-07,451092,19509,0,710,93.0,hd,False
nJVG_B32qSI,Dr. Glaucomflecken,Bill Orders Antibiotics,Here is Bill ordering antibiotics,2022-04-06,412397,20465,0,796,135.0,hd,False
_Zg_qfA2VD8,Dr. Glaucomflecken,The Pediatrician Goes to Therapy,,2022-04-03,404248,24260,0,943,147.0,hd,False
m6H8FvHlO40,Dr. Glaucomflecken,The “Easy Going” Surgeon,,2022-04-01,525301,21259,0,725,100.0,hd,False
hczdKshv8SY,Dr. Glaucomflecken,United Healthcare celebrates Doctor’s Day!,,2022-03-31,196809,11412,0,575,105.0,hd,False
U9ZmN5Z8p5c,Dr. Glaucomflecken,Happy Doctor’s Day,,2022-03-30,3751161,400360,0,1682,60.0,hd,False
s6OjyMGvPzk,Dr. Glaucomflecken,The Neurosurgeon Goes to Therapy,,2022-03-29,452047,22232,0,640,153.0,hd,False
jWBF4L6kNEo,Dr. Glaucomflecken,Operating on Surgeon Time,,2022-03-28,837309,57249,0,542,60.0,hd,False
gorM0Pzh68w,Dr. Glaucomflecken,Introducing the OB/GYN,So much better than a textbook,2022-03-27,509347,26190,0,1192,115.0,hd,False
JxTWir07wvo,Dr. Glaucomflecken,Jonathan is Full of Surprises - Drartwork,Check out drartwork.com for more awesome anatomy themed art. All the art is made by a group of very talented med students. Show them some love! #sponsored,2022-03-20,826844,46543,0,329,55.0,hd,False
9xNub8YE7gA,Dr. Glaucomflecken,Congratulating the Newly Matched Med Students,Always a fun phone call,2022-03-19,338784,18746,0,777,128.0,hd,False
XodpEksnuG0,Dr. Glaucomflecken,What the Hell Wednesday,"Agenda:
Flock update
THE MATCH
Jonathan lore
Q&A",2022-03-16,85813,2915,0,207,2138.0,hd,False
zF_Sg6fQTQI,Dr. Glaucomflecken,The Med Student Goes to Therapy,Give yourself some grace,2022-03-15,395000,26313,0,1016,149.0,hd,False
twB6JbzYai0,Dr. Glaucomflecken,Match Day,Happy Match Day!,2022-03-14,728101,56087,0,364,39.0,hd,False
AWMiG_7PwbM,Dr. Glaucomflecken,Never Chart in the Emergency Department,Surgery belongs to them now,2022-03-13,458389,24179,0,846,153.0,hd,False
Ww5aheNi7Io,Dr. Glaucomflecken,The Pediatrician Hosts a Kids Birthday Party,"It’s good, safe fun",2022-03-12,295429,14419,0,418,90.0,hd,False
lt_b4VKBDhI,Dr. Glaucomflecken,Nature Needs a Reviewer,"Pay people for work, that’s all we ask",2022-03-10,253673,17517,0,549,168.0,hd,False
JUBI0S8m7NY,Dr. Glaucomflecken,First Day of General Surgery,,2022-03-09,643068,54991,0,278,57.0,hd,False
RFaNTnm4Tk8,Dr. Glaucomflecken,How to Speak Internal Medicine,"Slow down there, Bill",2022-03-07,522171,25322,0,958,124.0,hd,False
4zpqRP_TNqE,Dr. Glaucomflecken,Family Medicine Goes to Therapy,Learn how to say no,2022-03-05,453412,21866,0,673,142.0,hd,False
Cl-lKZNBNIM,Dr. Glaucomflecken,The Residency Match,JUST PRESS THE BUTTON,2022-03-04,233766,12293,0,349,101.0,hd,False
9I2SETt1ufA,Dr. Glaucomflecken,Ophthalmology Call,,2022-03-03,976554,65800,0,939,56.0,hd,False
q6-1iZWk2Oo,Dr. Glaucomflecken,First Day of Neurosurgery,,2022-03-02,1979433,167442,0,461,59.0,hd,False
Je1cR_9Il6A,Dr. Glaucomflecken,New CDC Masking Guidelines,,2022-02-28,202745,14430,0,1056,128.0,hd,False
hq7BU5gSn80,Dr. Glaucomflecken,The Critical Care Ophthalmologist Goes Home,He did a great job taking credit for Jonathan’s work,2022-02-27,300432,14659,0,531,116.0,hd,False
wen5SFAtKxw,Dr. Glaucomflecken,First Day of Internal Medicine,,2022-02-24,931488,82562,0,338,58.0,hd,False
J8LvcdEYJ50,Dr. Glaucomflecken,Bill Goes to Therapy,Bill really needs this,2022-02-23,322941,19759,0,885,134.0,hd,False
j2iSEYhbaYw,Dr. Glaucomflecken,The Neuro Exam is Non-Focal,,2022-02-21,1280497,108358,0,627,57.0,hd,False
0yregZQHBKo,Dr. Glaucomflecken,How to Ace Your Radiology Residency Interview,This one is full of surprises,2022-02-20,406590,19339,0,443,120.0,hd,False
XEa6Z6nK-9E,Dr. Glaucomflecken,How to Consult Nephrology,,2022-02-19,1186809,95522,0,488,59.0,hd,False
aEJXFQ0onlY,Dr. Glaucomflecken,What the Hell Wednesday (Thursday),"Agenda:

Flock update
On Call!!
Academic Journals
Time
Q&A",2022-02-18,57749,2451,0,180,2347.0,hd,False
ukAkG6c_N4M,Dr. Glaucomflecken,Academic Publishing,It’s not about the money…,2022-02-16,229589,15653,0,588,92.0,hd,False
CvJonW7gW_U,Dr. Glaucomflecken,A Valentine’s Day Faculty Meeting,,2022-02-15,392128,21674,0,759,108.0,hd,False
zypsUntk2OQ,Dr. Glaucomflecken,First Day of Urology,,2022-02-12,1728214,160854,0,743,59.0,hd,False
IopdA7ZccmQ,Dr. Glaucomflecken,The Golden Weekend,,2022-02-11,2442387,190423,0,1936,60.0,hd,False
tacLZzcgBXw,Dr. Glaucomflecken,Holding the Retractor,,2022-02-11,1115767,100365,0,522,57.0,hd,False
TPPpX7Ua7RQ,Dr. Glaucomflecken,The Dermatologist Goes to the Beach,"Don’t forget your philtrum, please",2022-02-09,412816,23206,0,791,86.0,hd,False
O-mk6Flg-10,Dr. Glaucomflecken,The Neurologist Goes to Therapy,The psychiatrist faces his toughest test,2022-02-05,626662,31954,0,1143,144.0,hd,False
Yq8ZaW3X60M,Dr. Glaucomflecken,The Critical Care Ophthalmologist Goes on Vacation,Gotta pack up the essentials,2022-02-04,295727,16484,0,473,110.0,hd,False
